date,steps
2024-11-16,5807
2024-11-17,5892
2024-11-18,5360
2024-11-19,6331
2024-11-20,10878
2024-11-21,6856
2024-11-22,8521
2024-11-23,5485
2024-11-24,5071
2024-11-25,986
